Date,ISO_A3,Country,Count,Area_km2,CoverageFraction
2018-06-03,IND,India,36,3150744.48103565,0.79749624
2018-06-03,MEX,Mexico,10,1957845.07873307,0.35650120
2018-06-03,USA,United States,44,9464215.58286383,0.32449453
2018-06-04,IRQ,Iraq,17,437366.87306604,2.71295357
2018-06-13,CHN,China,30,9375215.38301177,0.22334659
2018-06-13,UKR,Ukraine,43,571999.26792348,5.24701503
2018-06-14,KOR,"Korea, Republic of",6,98543.93686318,4.24972343
2018-06-16,CHN,China,41,9375215.38301177,0.30524034
2018-06-16,TWN,"Taiwan, Province of China",5,36197.85881150,9.64109690
2018-06-18,PRK,"Korea, Democratic People's Republic of",1,122379.34624896,0.57033654
2018-06-18,KOR,"Korea, Republic of",9,98543.93686318,6.37458514
2018-06-19,FRA,France,19,636756.71878227,2.08266486
2018-06-19,ESP,Spain,4,506884.92664267,0.55079494
2018-06-19,GBR,United Kingdom,12,243782.51391268,3.43572203
2018-06-20,GEO,Georgia,4,69570.87376755,4.01302494
2018-06-20,RUS,Russian Federation,20,16980189.53670734,0.08221040
2018-06-20,UKR,Ukraine,7,571999.26792348,0.85416524
2018-06-22,DZA,Algeria,4,2308857.92232606,0.12092111
2018-06-22,FRA,France,24,636756.71878227,2.63073456
2018-06-22,GBR,United Kingdom,3,243782.51391268,0.85893051
2018-06-23,BGR,Bulgaria,4,112759.88481307,2.47596609
2018-06-23,GRC,Greece,6,131353.32663300,3.18822894
2018-06-23,HUN,Hungary,3,93200.70581689,2.24668082
2018-06-23,POL,Poland,1,313427.82926456,0.22269054
2018-06-23,ROU,Romania,3,236377.05047618,0.88583997
2018-06-23,SRB,Serbia,3,77628.66418835,2.69735723
2018-06-23,SVK,Slovakia,2,48457.91644998,2.88074346
2018-06-29,DEU,Germany,6,357673.53753233,1.17085675
2018-06-29,ITA,Italy,26,301184.48544304,6.02531944
2018-06-29,LIE,Liechtenstein,1,137.25073083,508.53946236
2018-06-29,MLT,Malta,1,325.68403093,214.31020939
2018-06-29,CHE,Switzerland,2,41435.48900166,3.36896774
2018-07-11,USA,United States,58,9464215.58286383,0.42774279
2018-07-13,BGR,Bulgaria,7,112759.88481307,4.33294066
2018-07-13,CYP,Cyprus,2,5395.03684232,25.87467515
2018-07-13,EGY,Egypt,9,1001058.30040325,0.62751262
2018-07-13,ROU,Romania,12,236377.05047618,3.54335987
2018-07-13,TUR,Türkiye,26,780080.23235975,2.32634114
2018-07-14,CHN,China,32,9375215.38301177,0.23823636
2018-07-14,MNG,Mongolia,1,1564663.96587071,0.04460856
2018-07-15,CHN,China,57,9375215.38301177,0.42435852
2018-07-17,CHN,China,51,9375215.38301177,0.37968920
2018-07-23,CAN,Canada,14,9945627.56173987,0.09825059
2018-07-23,USA,United States,44,9464215.58286383,0.32449453
2018-07-27,GEO,Georgia,3,69570.87376755,3.00976870
2018-07-27,IRQ,Iraq,23,437366.87306604,3.67046659
2018-07-27,SAU,Saudi Arabia,17,1921725.08351548,0.61744317
2018-07-27,TUR,Türkiye,15,780080.23235975,1.34211989
2018-07-31,DZA,Algeria,12,2308857.92232606,0.36276332
2018-07-31,AUT,Austria,4,83993.19562862,3.32395558
2018-07-31,BIH,Bosnia and Herzegovina,8,51826.70885807,10.77396800
2018-07-31,CHN,China,52,9375215.38301177,0.38713409
2018-07-31,HRV,Croatia,2,55023.26353052,2.53701465
2018-07-31,CZE,Czechia,7,78758.98406128,6.20350676
2018-07-31,DEU,Germany,3,357673.53753233,0.58542838
2018-07-31,HUN,Hungary,6,93200.70581689,4.49336165
2018-07-31,MNE,Montenegro,4,13727.48186221,20.33800913
2018-07-31,MAR,Morocco,12,591742.63539455,1.41542776
2018-07-31,NOR,Norway,1,382073.74040750,0.18268048
2018-07-31,POL,Poland,10,313427.82926456,2.22690541
2018-07-31,ESP,Spain,19,506884.92664267,2.61627595
2018-07-31,SWE,Sweden,14,446172.74814545,2.19010189
2018-07-31,TWN,"Taiwan, Province of China",4,36197.85881150,7.71287752
2018-08-01,BLR,Belarus,1,207499.41767193,0.33637402
2018-08-01,FIN,Finland,6,333059.50130215,1.25738637
2018-08-01,RUS,Russian Federation,23,16980189.53670734,0.09454197
2018-08-01,UKR,Ukraine,5,571999.26792348,0.61011803
2018-08-02,BEL,Belgium,4,30669.54085642,9.10315719
2018-08-02,FRA,France,28,636756.71878227,3.06919032
2018-08-02,ITA,Italy,12,301184.48544304,2.78091666
2018-08-02,NLD,Netherlands,2,37396.99563522,3.73278183
2018-08-02,TUN,Tunisia,13,156613.02192962,5.79368405
2018-08-06,CHN,China,16,9375215.38301177,0.11911818
2018-08-06,JPN,Japan,10,373506.74128256,1.86870557
2018-08-06,PRK,"Korea, Democratic People's Republic of",7,122379.34624896,3.99235578
2018-08-06,KOR,"Korea, Republic of",14,98543.93686318,9.91602133
2018-08-14,CHN,China,47,9375215.38301177,0.34990966
2018-08-14,KAZ,Kazakhstan,4,2714265.36194973,0.10286012
2018-08-14,NPL,Nepal,2,147105.82005225,0.94894156
2018-08-15,CHN,China,52,9375215.38301177,0.38713409
2018-08-15,KAZ,Kazakhstan,36,2714265.36194973,0.92574105
2018-08-15,PRK,"Korea, Democratic People's Republic of",8,122379.34624896,4.56269232
2018-08-15,KOR,"Korea, Republic of",8,98543.93686318,5.66629790
2018-08-15,KGZ,Kyrgyzstan,10,198990.02556716,3.50758349
2018-08-15,RUS,Russian Federation,1,16980189.53670734,0.00411052
2018-08-16,CHN,China,31,9375215.38301177,0.23079148
2018-08-16,CZE,Czechia,2,78758.98406128,1.77243050
2018-08-16,DNK,Denmark,1,42695.87180274,1.63475788
2018-08-16,GRC,Greece,10,131353.32663300,5.31371490
2018-08-16,HUN,Hungary,6,93200.70581689,4.49336165
2018-08-16,MNG,Mongolia,20,1564663.96587071,0.89217128
2018-08-16,MKD,North Macedonia,4,25385.20441930,10.99812500
2018-08-16,POL,Poland,16,313427.82926456,3.56304866
2018-08-16,RUS,Russian Federation,6,16980189.53670734,0.02466312
2018-08-16,SRB,Serbia,10,77628.66418835,8.99119077
2018-08-16,SVK,Slovakia,5,48457.91644998,7.20185864
2018-08-16,SWE,Sweden,1,446172.74814545,0.15643585
2018-08-17,CHN,China,53,9375215.38301177,0.39457898
2018-08-18,CHN,China,57,9375215.38301177,0.42435852
2018-08-19,CHN,China,48,9375215.38301177,0.35735454
2018-08-19,VNM,Viet Nam,9,328891.93520732,1.90997908
2018-08-20,CHN,China,55,9375215.38301177,0.40946875
2018-08-20,CZE,Czechia,2,78758.98406128,1.77243050
2018-08-20,GRC,Greece,18,131353.32663300,9.56468682
2018-08-20,HUN,Hungary,7,93200.70581689,5.24225526
2018-08-20,MKD,North Macedonia,4,25385.20441930,10.99812500
2018-08-20,POL,Poland,11,313427.82926456,2.44959595
2018-08-20,SRB,Serbia,9,77628.66418835,8.09207169
2018-08-20,SVK,Slovakia,4,48457.91644998,5.76148691
2018-08-20,TWN,"Taiwan, Province of China",2,36197.85881150,3.85643876
2018-08-20,USA,United States,47,9464215.58286383,0.34661915
2018-08-21,CHN,China,53,9375215.38301177,0.39457898
2018-08-21,JPN,Japan,25,373506.74128256,4.67176393
2018-08-21,RUS,Russian Federation,34,16980189.53670734,0.13975769
2018-08-22,CHN,China,78,9375215.38301177,0.58070113
2018-08-22,RUS,Russian Federation,24,16980189.53670734,0.09865249
2018-08-23,CHN,China,52,9375215.38301177,0.38713409
2018-08-23,FRA,France,26,636756.71878227,2.84996244
2018-08-23,ESP,Spain,8,506884.92664267,1.10158987
2018-08-23,GBR,United Kingdom,22,243782.51391268,6.29882373
2018-08-23,VNM,Viet Nam,5,328891.93520732,1.06109949
2018-08-24,CHN,China,43,9375215.38301177,0.32013011
2018-08-24,RUS,Russian Federation,13,16980189.53670734,0.05343676
2018-08-25,AUT,Austria,6,83993.19562862,4.98593337
2018-08-25,BIH,Bosnia and Herzegovina,1,51826.70885807,1.34674600
2018-08-25,CAN,Canada,13,9945627.56173987,0.09123269
2018-08-25,HRV,Croatia,5,55023.26353052,6.34253663
2018-08-25,CZE,Czechia,7,78758.98406128,6.20350676
2018-08-25,DNK,Denmark,13,42695.87180274,21.25185244
2018-08-25,GEO,Georgia,7,69570.87376755,7.02279364
2018-08-25,DEU,Germany,13,357673.53753233,2.53685630
2018-08-25,NOR,Norway,9,382073.74040750,1.64412429
2018-08-25,RUS,Russian Federation,32,16980189.53670734,0.13153665
2018-08-25,SVN,Slovenia,3,20327.01009384,10.30118240
2018-08-25,TUR,Türkiye,11,780080.23235975,0.98422125
2018-08-25,UKR,Ukraine,6,571999.26792348,0.73214163
2018-08-25,USA,United States,43,9464215.58286383,0.31711965
2018-08-26,CHN,China,53,9375215.38301177,0.39457898
2018-08-26,CYP,Cyprus,2,5395.03684232,25.87467515
2018-08-26,JOR,Jordan,3,88862.65346267,2.35635816
2018-08-26,LBN,Lebanon,4,10004.07572497,27.90759078
2018-08-26,CHN,Macao,1,9375215.38301177,0.00744489
2018-08-26,SYR,Syrian Arab Republic,5,185939.60365249,1.87688399
2018-08-26,TUR,Türkiye,24,780080.23235975,2.14739182
2018-08-26,UKR,Ukraine,18,571999.26792348,2.19642489
2018-08-27,CHN,China,31,9375215.38301177,0.23079148
2018-08-27,PRK,"Korea, Democratic People's Republic of",5,122379.34624896,2.85168270
2018-08-27,KOR,"Korea, Republic of",9,98543.93686318,6.37458514
2018-08-28,CHN,China,39,9375215.38301177,0.29035057
2018-08-28,GRC,Greece,10,131353.32663300,5.31371490
2018-08-28,HUN,Hungary,7,93200.70581689,5.24225526
2018-08-28,IRN,"Iran, Islamic Republic of",23,1622508.75844547,0.98941869
2018-08-28,MNG,Mongolia,3,1564663.96587071,0.13382569
2018-08-28,MKD,North Macedonia,4,25385.20441930,10.99812500
2018-08-28,OMN,Oman,1,311213.07495373,0.22427532
2018-08-28,POL,Poland,16,313427.82926456,3.56304866
2018-08-28,QAT,Qatar,2,11150.14115973,12.51955681
2018-08-28,ROU,Romania,5,236377.05047618,1.47639994
2018-08-28,RUS,Russian Federation,1,16980189.53670734,0.00411052
2018-08-28,SRB,Serbia,8,77628.66418835,7.19295261
2018-08-28,SVK,Slovakia,2,48457.91644998,2.88074346
2018-08-28,ARE,United Arab Emirates,3,71085.00129711,2.94565991
2018-08-30,DJI,Djibouti,7,21847.96088883,22.36281420
2018-08-30,ERI,Eritrea,7,122537.88553978,3.98719047
2018-08-30,ETH,Ethiopia,2,1127374.82925439,0.12382290
2018-08-30,SAU,Saudi Arabia,14,1921725.08351548,0.50848261
2018-08-30,SOM,Somalia,25,471815.41426480,3.69834318
2018-08-30,YEM,Yemen,4,453074.83013750,0.61621091
2018-08-31,CHN,China,31,9375215.38301177,0.23079148
2018-08-31,PRK,"Korea, Democratic People's Republic of",11,122379.34624896,6.27370194
2018-08-31,KOR,"Korea, Republic of",6,98543.93686318,4.24972343
2018-09-02,DNK,Denmark,12,42695.87180274,19.61709456
2018-09-02,DEU,Germany,6,357673.53753233,1.17085675
2018-09-02,NOR,Norway,21,382073.74040750,3.83629000
2018-09-03,CHN,China,56,9375215.38301177,0.41691363
2018-09-03,CHN,Hong Kong,3,9375215.38301177,0.02233466
2018-09-04,BGR,Bulgaria,5,112759.88481307,3.09495762
2018-09-04,CHN,China,59,9375215.38301177,0.43924829
2018-09-04,CYP,Cyprus,6,5395.03684232,77.62402546
2018-09-04,EGY,Egypt,13,1001058.30040325,0.90640712
2018-09-04,ROU,Romania,12,236377.05047618,3.54335987
2018-09-04,TUR,Türkiye,23,780080.23235975,2.05791716
2018-09-05,AZE,Azerbaijan,9,86249.85978670,7.28322014
2018-09-05,CHN,China,40,9375215.38301177,0.29779545
2018-09-05,GRC,Greece,22,131353.32663300,11.69017278
2018-09-05,HUN,Hungary,7,93200.70581689,5.24225526
2018-09-05,IRN,"Iran, Islamic Republic of",38,1622508.75844547,1.63469175
2018-09-05,MNG,Mongolia,2,1564663.96587071,0.08921713
2018-09-05,MKD,North Macedonia,4,25385.20441930,10.99812500
2018-09-05,POL,Poland,9,313427.82926456,2.00421487
2018-09-05,ROU,Romania,4,236377.05047618,1.18111996
2018-09-05,RUS,Russian Federation,10,16980189.53670734,0.04110520
2018-09-05,SRB,Serbia,9,77628.66418835,8.09207169
2018-09-05,SVK,Slovakia,4,48457.91644998,5.76148691
2018-09-05,ARE,United Arab Emirates,4,71085.00129711,3.92754655
2018-09-06,CHN,China,46,9375215.38301177,0.34246477
2018-09-06,MNG,Mongolia,13,1564663.96587071,0.57991133
2018-09-07,CHN,China,38,9375215.38301177,0.28290568
2018-09-07,DEU,Germany,14,357673.53753233,2.73199909
2018-09-07,ITA,Italy,15,301184.48544304,3.47614583
2018-09-07,NLD,Netherlands,6,37396.99563522,11.19834548
2018-09-07,CHE,Switzerland,5,41435.48900166,8.42241935
2018-09-08,AUS,Australia,50,7691170.15508614,0.45375028
2018-09-08,CHN,China,39,9375215.38301177,0.29035057
2018-09-08,IDN,Indonesia,96,1879826.21452378,3.56445270
2018-09-08,PRK,"Korea, Democratic People's Republic of",7,122379.34624896,3.99235578
2018-09-08,KOR,"Korea, Republic of",10,98543.93686318,7.08287238
2018-09-09,CHN,China,40,9375215.38301177,0.29779545
2018-09-09,RUS,Russian Federation,13,16980189.53670734,0.05343676
2018-09-10,AFG,Afghanistan,12,642181.11385027,1.30425660
2018-09-10,IND,India,14,3150744.48103565,0.31013742
2018-09-10,KAZ,Kazakhstan,2,2714265.36194973,0.05143006
2018-09-10,PAK,Pakistan,16,872939.07481132,1.27930876
2018-09-10,TJK,Tajikistan,9,142238.73204656,4.41635486
2018-09-10,UZB,Uzbekistan,3,447831.48250717,0.46756927
2018-09-15,CHN,China,59,9375215.38301177,0.43924829
2018-09-16,OMN,Oman,4,311213.07495373,0.89710129
2018-09-17,AFG,Afghanistan,4,642181.11385027,0.43475220
2018-09-17,IND,India,18,3150744.48103565,0.39874812
2018-09-17,KAZ,Kazakhstan,1,2714265.36194973,0.02571503
2018-09-17,KGZ,Kyrgyzstan,4,198990.02556716,1.40303340
2018-09-17,PAK,Pakistan,12,872939.07481132,0.95948157
2018-09-17,TJK,Tajikistan,5,142238.73204656,2.45353048
2018-09-17,UZB,Uzbekistan,6,447831.48250717,0.93513854
2018-09-18,CHN,China,50,9375215.38301177,0.37224432
2018-09-18,JPN,Japan,22,373506.74128256,4.11115226
2018-09-18,MNG,Mongolia,8,1564663.96587071,0.35686851
2018-09-18,RUS,Russian Federation,37,16980189.53670734,0.15208925
2018-09-19,BTN,Bhutan,1,40421.32194733,1.72674741
2018-09-19,CAN,Canada,5,9945627.56173987,0.03508950
